group,,NODE COUNT,EDGE COUNT,STORED NODE COUNT,STORED EDGE COUNT,EPSILON,MEMORY USAGE GRAPH,MEMORY USAGE FINAL,FROM,TO,FROM INTERNAL,TO INTERNAL,COST,BEELINE DISTANCE,RATIO,TREE SIZE,QUEUE PULL COUNT,QUEUE PUSH COUNT,QUEUE MAX SIZE,EDGES_CHECKED,TIME,PATH,,Ratio MAX,Ratio AVG,,Time MAX,Time AVG
approximate-astar_05,0,44953388,5267949332,826149,2091254,0.5,220.461,,286468,230337,793245:0,628617:0,589323,552230,1.00674267479364,0,3993102,3996723,3865,14911923,2979,,,,,,,
approximate-astar_05,0,44953388,5267949332,826149,2091254,0.5,220.461,,293928,244940,814275:0,669948:0,2638190,2577540,1.00669299601244,0,35315214,35320006,8067,131764702,27784,,,,,,,
approximate-astar_05,0,44953388,5267949332,826149,2091254,0.5,220.461,,295924,52636,819874:0,148747:0,522222,511520,1.00848739057639,0,1779995,1782258,4791,6690595,1320,,,,,,,
approximate-astar_05,0,44953388,5267949332,826149,2091254,0.5,220.461,,299114,158316,829182:0,432784:0,740564,712706,1.00622296136873,0,46607992,46610080,11147,173544829,38151,,,,,,,
approximate-astar_05,0,44953388,5267949332,826149,2091254,0.5,220.461,,301212,140855,836119:0,386751:0,286678,279300,1.00570069425686,0,8868352,8875498,8644,33152201,6917,,,,,,,
approximate-astar_05,0,44953388,5267949332,826149,2091254,0.5,220.461,,307169,66758,853802:0,187260:0,1912720,1853710,1.00520280425894,0,56474485,56475239,15047,211628918,47230,,,,,,,
approximate-astar_05,0,44953388,5267949332,826149,2091254,0.5,220.461,,30741,28355,86876:0,80222:0,424197,345722,1.00576862890147,0,29150767,29160366,10438,108605735,23844,,,,,,,
approximate-astar_05,0,44953388,5267949332,826149,2091254,0.5,220.461,,307515,196385,854868:0,533120:0,955195,914072,1.00549593988888,0,48522483,48525052,11638,181342955,40548,,,,,,,
approximate-astar_05,0,44953388,5267949332,826149,2091254,0.5,220.461,,312683,286715,870974:0,793956:0,1377380,1349800,1.00723959399772,0,50783856,50786506,10352,190469214,42031,,,,,,,
approximate-astar_05,0,44953388,5267949332,826149,2091254,0.5,220.461,,313705,60,874197:0,177:0,235803,232499,1.00761470124476,0,19307480,19317243,10596,72260748,15664,,,,,,,
approximate-astar_05,0,44953388,5267949332,826149,2091254,0.5,220.461,,33339,251565,94300:0,688653:0,708318,670723,1.00669692981583,0,26814958,26822152,9567,100679105,21598,,,,,,,
approximate-astar_05,0,44953388,5267949332,826149,2091254,0.5,220.461,,45717,285563,129540:0,790673:0,1348010,1304620,1.00510002460538,0,52267907,52269944,12876,195123278,42716,,,,,,,
approximate-astar_05,0,44953388,5267949332,826149,2091254,0.5,220.461,,46058,2626,130476:0,7393:0,1723430,1713890,1.00541962733499,0,54874566,54880260,11440,204172712,44669,,,,,,,
approximate-astar_05,0,44953388,5267949332,826149,2091254,0.5,220.461,,51477,177553,145539:0,482317:0,448412,432388,1.00642803917872,0,18723569,18732614,13115,69642300,14920,,,,,,,
approximate-astar_05,0,44953388,5267949332,826149,2091254,0.5,220.461,,54725,157558,154329:0,430633:0,949034,907417,1.00721154611516,0,48375344,48378202,10147,181208039,40294,,,,,,,
approximate-astar_05,0,44953388,5267949332,826149,2091254,0.5,220.461,,55240,213731,155730:0,582711:0,188549,171069,1.00874194152422,0,8325932,8330417,7648,31283719,6733,,,,,,,
approximate-astar_05,0,44953388,5267949332,826149,2091254,0.5,220.461,,56910,291244,160222:0,807159:0,471244,452334,1.00568311561928,0,35532546,35537041,9954,134107933,30433,,,,,,,
approximate-astar_05,0,44953388,5267949332,826149,2091254,0.5,220.461,,57661,173531,162177:0,471817:0,1044820,991375,1.00708454220363,0,49033277,49035389,8596,184822378,40816,,,,,,,
approximate-astar_05,0,44953388,5267949332,826149,2091254,0.5,220.461,,61451,155501,172533:0,425179:0,377948,362148,1.00633974763491,0,20754328,20760366,8760,77571490,16962,,,,,,,
approximate-astar_05,0,44953388,5267949332,826149,2091254,0.5,220.461,,64659,220476,181389:0,601666:0,2520450,2501330,1.00576616121309,0,58471495,58472491,11416,218001475,47625,,,,,,,
approximate-astar_05,0,44953388,5267949332,826149,2091254,0.5,220.461,,65620,79082,184007:0,221404:0,297435,226369,1.00576199316271,0,8924875,8929060,7280,33574362,7133,,,,,,,
approximate-astar_05,0,44953388,5267949332,826149,2091254,0.5,220.461,,68148,150537,191184:0,412526:0,671448,581423,1.006609808422,0,32007513,32016075,11087,120336255,26071,,,,,,,
approximate-astar_05,0,44953388,5267949332,826149,2091254,0.5,220.461,,68309,264183,191633:0,725380:0,653201,550201,1.00535614517616,0,40977662,40981624,10683,154024473,34859,,,,,,,
approximate-astar_05,0,44953388,5267949332,826149,2091254,0.5,220.461,,68393,193227,191860:0,524545:0,3046600,3000730,1.00479541961571,0,56980621,56982474,9120,214748261,46534,,,,,,,
approximate-astar_05,0,44953388,5267949332,826149,2091254,0.5,220.461,,70900,271211,198831:0,745455:0,2260350,2198280,1.00846353585737,0,17919644,17921283,7221,66734069,13716,,,,,,,
approximate-astar_05,0,44953388,5267949332,826149,2091254,0.5,220.461,,73031,303368,204813:0,842842:0,323608,303342,1.00794249014197,0,29856802,29862605,13076,112532492,26074,,,,,,,
approximate-astar_05,0,44953388,5267949332,826149,2091254,0.5,220.461,,74375,173016,208548:0,470379:0,606821,562876,1.00779904504879,0,45908423,45910992,13994,172106293,39436,,,,,,,
approximate-astar_05,0,44953388,5267949332,826149,2091254,0.5,220.461,,77928,304638,218274:0,846370:0,1355050,1258780,1.00957383400387,0,47155009,47167549,12542,175654405,38189,,,,,,,
approximate-astar_05,0,44953388,5267949332,826149,2091254,0.5,220.461,,80408,139274,224991:0,382675:0,1619400,1590210,1.00717097775318,0,45855298,45862625,9995,170532701,36741,,,,,,,
approximate-astar_05,0,44953388,5267949332,826149,2091254,0.5,220.461,,82301,195089,230247:0,529518:0,1450460,1269520,1.00509316684106,0,53113343,53115364,11708,198219426,43468,,,,,,,
approximate-astar_05,0,44953388,5267949332,826149,2091254,0.5,220.461,,84312,151633,235843:0,415425:0,391965,348837,1.0062123759771,0,20123634,20130724,10157,76540141,17414,,,,,,,
approximate-astar_05,0,44953388,5267949332,826149,2091254,0.5,220.461,,87720,268776,245361:0,738719:0,193275,192129,1.00596474243867,0,16393618,16403126,10350,61272606,13283,,,,,,,
approximate-astar_05,0,44953388,5267949332,826149,2091254,0.5,220.461,,90548,280371,253348:0,775611:0,185635,169930,1.00660459719006,0,4828935,4831373,5483,18191338,3714,,,,,,,
approximate-astar_05,0,44953388,5267949332,826149,2091254,0.5,220.461,,90790,252414,254051:0,690825:0,203955,200035,1.00656881711939,0,15004673,15009783,8979,56399036,12429,,,,,,,
approximate-astar_05,0,44953388,5267949332,826149,2091254,0.5,220.461,,96677,147337,269891:0,403865:0,399449,362019,1.00733595601957,0,35482335,35490322,12083,132468364,30050,,,1.01656720449913,1.00661015543783,,49401,28019.46
